FAMILIA,CODIGO,NOMBRE CIENTIFICO,NOMBRE COMUN,STATUS,T-1,T-2,T-3,T-4,T-5,T-6,T-7,T-8,T-9,TOTAL,OBSERV.
ANATIDAE,DENBI,Dendrocygna bicolor,Pato-silbón canelo,Acc,,,,,,,,,,0,
ANATIDAE,DENVI,Dendrocygna viduata,Pato-silbon cara blanca,Acc,,,,,,,,,,0,
ANATIDAE,DENAU,Dendrocygna autumnalis,Pato-silbón ventrinegro,Acc,,,,,,,,,,0,
ANATIDAE,OREME,Oressochen melanopterus,"Huachua, Huallata",Ma,,,,,,,,,,0,
ANATIDAE,SARME,Sarkidiornis melanotos,Pato arrocero,Acc,,,,,,,,,,0,
ANATIDAE,LOPSP,Lophonetta specularioides,Pato cordillerano,Ma,,,,,,,,,,0,
ANATIDAE,SPAPU,Spatula puna,Pato puna,Ma,,,,,,,,,,0,
ANATIDAE,SPADI,Spatula discors,Pato media luna,Mb,,,,,,,,,,0,
ANATIDAE,SPACY,Spatula cyanoptera,Pato colorado,R,62,7,8,11,55,,,9,,152,
ANATIDAE,ANABA,Anas bahamensis,Pato gargantillo,R,11,,13,8,31,,,6,,69,
ANATIDAE,ANAGE,Anas georgica,"Pato jerga, Pisacca",Ma,,,,,,,,,,0,
ANATIDAE,ANAFL,Anas flavirostris,Pato sutro,Ma,,,,,,,,,,0,
ANATIDAE,NOMDO,Nomonyx dominicus,Pato Enmascarado,Acc,,,,,,,,,,0,
ANATIDAE,OXYJA,Oxyura jamaicensis,Pato rana o taclón,R,1,1,3,,15,,,,,20,
ANATIDAE,ANAPL,Anas platyrhynchos,Pato cabeza verde,H,,,,,,,,,,0,
PHOENICOPTERIDAE,PHOCH,Phoenicopterus chilensis,Parihuana,Ma,,,,,1,,,,,1,
PODICIPEDIDAE,ROLRO,Rollandia rolland,Zambullidor pimpollo,R,2,,2,,4,,,,,8,
PODICIPEDIDAE,TACDO,Tachybaptus dominicus,Zambullidor enano,Acc,,,,,,,,,,0,
PODICIPEDIDAE,PODPO,Podilymbus podiceps,Zambullidor pico grueso,R,3,3,,2,,,,,,8,
